stop_id,weekday,week_rel
68440,weekend,166.1957825527872
82110,weekday,166.12370210192756
57113,weekend,166.10224511886167
47972,weekday,166.06803422553511
47390,weekday,166.05721355026947
41255,weekend,166.05003030290592
10641,weekday,166.04799664298605
8330,weekday,165.93676545511227
3032,weekend,165.90109878876768
6340,weekday,165.88181924459062
85924,weekend,165.75666242776566
81980,weekend,165.69090782848644
80720,weekday,165.4968071613198
1580,weekend,165.43959865357277
3930,weekend,165.12111095421253
40073,weekday,165.0526040432219
10640,weekend,164.9718465751677
11030,weekend,164.93046312852255
9575,weekday,164.83096943449672
41450,weekend,164.79922169645266
79560,weekday,164.77073595503182
21104,weekend,164.72216805122932
12860,weekday,164.71684422713687
70814,weekend,164.71490384376318
30170,weekend,164.5714117659695
39976,weekend,164.44353825456298
7730,weekday,164.2901372773961
5790,weekday,164.2427212074612
55651,weekday,164.20103246918353
47263,weekday,164.03281489519057
67015,weekend,164.0305564957347
3860,weekday,163.95204440581392
82878,weekday,163.92799994292918
11085,weekday,163.68663201263314
66880,weekday,163.6777797319984
20650,weekend,163.59125711489534
25880,weekend,163.40287883160835
70826,weekday,163.2024399168158
24680,weekday,162.92615168101193
12210,weekday,162.74546294978833
3883,weekend,162.70277851843284
68498,weekend,162.68124947568683
75409,weekday,162.5452105124794
430,weekend,162.53428954291803
29225,weekend,162.417924678354
1340,weekday,162.23705887961924
5550,weekend,162.02654033058784
10910,weekend,161.99426821297223
53070,weekday,161.98357704214106
3037,weekend,161.75823996362212
57210,weekend,161.68808496072037
16280,weekend,161.67797287363564
9134,weekend,161.59215877588198
29231,weekday,161.4801411050609
1250,weekend,161.47344018469983
45191,weekend,161.17788720301667
80031,weekend,160.92512534399356
40032,weekend,160.9215294971295
26860,weekend,160.86558277081411
375,weekend,160.82310981779983
5710,weekday,160.78836046219868
320,weekday,160.71484308598139
16112,weekday,160.63126447184092
68440,weekday,160.55909920323876
22710,weekend,160.5419547069518
30970,weekday,160.463446192742
59552,weekday,160.3357000326115
49724,weekday,160.3222950156934
74721,weekday,160.26788141032796
13200,weekend,159.6364547705533
85210,weekday,159.3678402387457
47570,weekday,159.25851512431908
67013,weekend,159.2539261329746
11080,weekday,159.0847634457332
23390,weekday,159.03790458921995
24250,weekend,158.9954732038401
30453,weekend,158.6638744146475
880,weekday,158.61204056896796
29240,weekday,158.5832336534078
77738,weekend,158.53426632251208
50703,weekend,158.453506362059
2672,weekend,158.41314519660153
400,weekday,158.29452547484448
68750,weekday,158.02205639217985
45692,weekend,157.9433085444032
320,weekend,157.8840660775988
68740,weekday,157.81499303631563
34690,weekend,157.7367487492071
39431,weekday,157.48756163545676
5330,weekday,157.46619126140362
24360,weekend,157.37170081762147
18120,weekend,157.20130021513415
99751,weekday,157.18532562400443
12690,weekend,157.11857641701602
60150,weekend,157.10047943200118
71346,weekday,157.08050018796158
548,weekend,157.05680595077266
47255,weekend,156.94725515136145
22152,weekend,156.94592979151057
67944,weekday,156.8539009715926
27350,weekend,156.82403996778126
20700,weekday,156.5597976774006
31132,weekday,156.39500605004952
64555,weekend,156.3902914407462
844,weekday,156.34118494201826
2995,weekday,156.03272362473746
72015,weekday,155.81476275993197
50330,weekday,155.75163974359066
46791,weekday,155.68305804035407
5420,weekend,155.66233177181138
31230,weekday,155.6360146276297
13293,weekend,155.49597225886285
3032,weekday,155.49148071642858
40075,weekday,155.36046511627907
85964,weekend,155.334283625731
9580,weekday,155.29369926414128
6050,weekday,155.29123787893812
85725,weekday,155.21532920333996
71339,weekday,155.1619907779096
8402,weekend,155.12186635804514
75414,weekend,155.1011843000314
46792,weekday,155.04546508588504
31230,weekend,154.91544125962005
75403,weekday,154.80122032412942
67150,weekday,154.68765955341752
15540,weekend,154.6393936621769
7160,weekend,154.62420809580587
62079,weekday,154.5866684946096
61446,weekend,154.40074419498438
31610,weekday,154.37621376605344
71326,weekday,154.35248256795995
29257,weekday,154.34559287115934
23610,weekend,154.32837511710687
400,weekend,154.3090561591495
8401,weekday,154.2513429717868
48810,weekend,154.00430273436976
31460,weekday,153.956321245562
80380,weekend,153.872324582064
10562,weekday,153.7948191772612
46504,weekday,153.73036631216019
905,weekday,153.66184051615855
81420,weekday,153.66117369931237
58079,weekend,153.53514073779903
70170,weekday,153.498052952116
28080,weekend,153.406133008352
5400,weekday,153.26947830112658
12910,weekday,153.26240308352985
46822,weekday,153.2596109578724
61999,weekday,153.1883688461516
26010,weekend,152.93016392407515
32165,weekday,152.74940424375148
57459,weekday,152.69497554167268
72420,weekday,152.5664688000958
80004,weekday,152.54527799132202
41247,weekday,152.48810975907057
1085,weekday,152.3787639874516
75408,weekday,152.37374031732224
8440,weekday,152.33205318594355
21450,weekday,152.3054384650973
46791,weekend,152.2999407999408
82235,weekend,152.02649222776682
53538,weekend,151.9734013287657
80496,weekday,151.93617754318322
67026,weekday,151.82812053116274
99263,weekend,151.8230750565675
41890,weekday,151.7856083322236
71339,weekend,151.74208106987112
49930,weekday,151.73446529112394
20650,weekday,151.51972019443159
19790,weekday,151.48976603728667
16440,weekday,151.48740464684204
10280,weekend,151.37667925608858
72311,weekday,151.3325427681243
65092,weekday,151.27041186257648
1530,weekday,151.20216879505293
10914,weekend,151.17036882746652
64802,weekday,151.15759395423396
59310,weekday,151.15500790172942
10860,weekday,151.12891215113171
9560,weekend,151.09104933458497
12485,weekend,150.95259921056444
12550,weekend,150.95001529511745
46092,weekend,150.9258273952928
9132,weekday,150.77893572659784
11910,weekend,150.76257764940016
40068,weekend,150.73626918212824
3470,weekend,150.6675193840767
67595,weekday,150.65785760662482
60800,weekday,150.53457837182333
29242,weekday,150.53099165295765
36145,weekday,150.50851763700203
80322,weekday,150.14434099944447
57429,weekday,150.0679335472496
38658,weekday,149.98683673469387
15190,weekend,149.9835412028582
70220,weekend,149.76798632023397
70220,weekday,149.53450467866065
45410,weekend,149.3001005934694
48880,weekend,149.27836861020413
2740,weekend,149.0627024725001
77738,weekday,149.0124462052147
420,weekend,148.90023606416463
570,weekend,148.84142840213178
12550,weekday,148.83339648293048
431,weekend,148.81853635019309
2672,weekday,148.80524605685295
12497,weekday,148.71566035987328
61467,weekday,148.43566724715666
12880,weekend,148.4058354453199
1250,weekday,148.25604249850232
40880,weekend,148.1770435226082
21080,weekend,148.01989520275396
52301,weekend,148.01307589701725
79570,weekday,147.88350476421726
880,weekend,147.7748225096668
46880,weekend,147.7665624498958
25752,weekday,147.72590892352545
20700,weekend,147.6887930702708
20910,weekend,147.6520768254308
67019,weekend,147.593753596442
21945,weekday,147.5894634245527
600,weekend,147.57659353962455
69876,weekday,147.519687090741
46840,weekday,147.41143183464195
3700,weekday,147.3021778386047
60450,weekend,147.2303145853983
11132,weekday,147.0759814219406
68007,weekend,146.85327068084808
75408,weekend,146.7745611457252
62079,weekend,146.7424470667482
14090,weekend,146.7417963376744
46479,weekday,146.44621496759413
18085,weekend,146.43678931553413
85260,weekend,146.25794532627867
70040,weekday,146.20308671549034
21990,weekend,146.12089556509585
30635,weekday,146.11610833761316
31590,weekday,145.9933313009798
60320,weekend,145.9889580154698
13540,weekday,145.89568157868112
47416,weekday,145.84580541776774
28030,weekday,145.8424270442366
60320,weekday,145.7286177232687
28680,weekend,145.59658625257967
39983,weekend,145.55566151338357
30460,weekday,145.5097761442489
85250,weekday,145.50554385914936
81665,weekday,145.46699544989235
37090,weekday,145.3848339274025
375,weekday,145.35298718076174
28600,weekday,145.15569139377186
24360,weekday,145.0412530329343
57453,weekend,144.92169081366745
49110,weekday,144.63703178404026
77630,weekday,144.62652381741822
16112,weekend,144.34909316264924
32150,weekday,144.25881721904094
71210,weekday,144.03402618612031
79234,weekday,144.01896061990888
10500,weekday,143.96088519897108
64465,weekday,143.9505311479723
79520,weekday,143.37205414824638
1180,weekday,143.2846521966414
85964,weekday,143.15753941866393
62173,weekday,143.1289577089492
41390,weekday,143.11910505430242
430,weekday,143.07937804156094
12805,weekday,143.06300552662708
50480,weekend,143.03140059794973
62139,weekend,142.98404299518216
3150,weekend,142.9646541639056
8402,weekday,142.90760907381318
24260,weekend,142.86481481481482
17010,weekend,142.82855098595854
79874,weekday,142.75130112682942
3700,weekend,142.7213783227422
58079,weekday,142.65677935179974
75310,weekday,142.64798372100037
5980,weekday,142.2948374469451
64502,weekend,142.19882739308915
84031,weekday,141.8215724114207
74041,weekday,141.71987516734
82280,weekend,141.71929424662684
15140,weekend,141.5383548506299
2550,weekend,141.4655256710914
11030,weekday,141.46273739807373
9900,weekday,141.38224596786185
45453,weekend,141.28856245100755
48346,weekend,141.21896914766452
36155,weekend,141.15655999825967
80485,weekend,141.04122765995672
18085,weekday,140.79367185380693
31910,weekday,140.78195147925177
59860,weekday,140.6023323842009
5492,weekday,140.5999034595046
52301,weekday,140.59696140686887
30538,weekday,140.59495883760405
73240,weekday,140.00292501476744
46365,weekday,139.8557107920652
71355,weekend,139.73655069602611
99253,weekend,139.65292072908903
16860,weekend,139.3844620893894
62198,weekday,139.30738200321787
3883,weekday,139.2422838356089
3810,weekday,139.2388664905128
46819,weekday,139.23638262322473
47263,weekend,138.90183585182703
47080,weekday,138.86061228254974
55780,weekend,138.84098712064454
24260,weekday,138.83024083196497
85942,weekday,138.75562324661436
10912,weekend,138.7539492850872
60457,weekday,138.58529969309757
76770,weekday,138.51056420692268
41121,weekday,138.49811663535732
75932,weekday,138.43463092647121
79562,weekday,138.3371939080767
75405,weekend,138.33368091492665
29262,weekend,138.2987488281131
67470,weekday,138.18960718192645
76376,weekend,138.15785656047134
76302,weekday,138.02202768706772
8681,weekday,137.96140507019638
9605,weekend,137.77428931503118
46092,weekday,137.76927822681648
31670,weekday,137.69592788258814
3800,weekend,137.62760982650556
46840,weekend,137.37879527879528
29225,weekday,137.36598031968455
48630,weekday,137.35897860588423
60161,weekday,137.33903305629389
450,weekday,137.31319073829007
47255,weekday,137.28479744344293
36680,weekend,137.1089442876162
48630,weekend,136.95896670990314
62139,weekday,136.83531284984605
14090,weekday,136.7995798654535
58132,weekday,136.7611780930971
76595,weekend,136.5959091168386
76302,weekend,136.5132099788487
74234,weekday,136.5116255670981
35790,weekend,136.37199281949307
71328,weekend,136.14523913948838
433,weekday,136.07118396203188
75884,weekday,136.06371397271738
46464,weekend,135.96948645587432
59316,weekday,135.94429877270804
31140,weekday,135.73123271478408
3155,weekend,135.72775339542054
60902,weekday,135.5020663139494
42500,weekend,135.45080701041402
13293,weekday,135.28308408442334
61460,weekday,135.0170424059648
30340,weekend,134.91260475882004
77400,weekend,134.77036260579237
68354,weekday,134.73413602420442
99261,weekend,134.6172890948138
25797,weekend,134.5787263346837
79560,weekend,134.54193221043627
3209,weekday,134.54122218931175
2370,weekday,134.51703650723866
46130,weekend,134.40372887942286
9900,weekend,134.31079454488633
21104,weekday,134.3062310621105
35318,weekend,134.28564192420896
60922,weekend,134.2758908191394
75110,weekend,134.21751201442248
46776,weekday,134.04013654771748
22820,weekend,133.8734515774879
72984,weekday,133.82707264455803
22830,weekday,133.8234372751354
36940,weekend,133.79659602210037
76820,weekday,133.70891628025356
38235,weekday,133.68042619351647
75732,weekend,133.65103933648052
10912,weekday,133.6486575838405
21080,weekday,133.56840424076495
81418,weekday,133.55903669786662
21620,weekday,133.43315230645808
50010,weekday,133.3199853889569
67655,weekday,133.22849390616338
3810,weekend,133.18588585409879
58088,weekday,133.10833411581058
65287,weekend,133.07688132266796
16240,weekend,132.99896273137014
17695,weekend,132.72390939269712
76021,weekday,132.46681274997906
75460,weekend,132.39522541557687
26210,weekend,132.3875285832428
60923,weekday,132.3749242721917
61462,weekday,132.35393842513028
64593,weekend,132.32417582417582
50787,weekend,132.27984489082667
59860,weekend,132.24369694988476
59310,weekend,132.102971893558
9587,weekend,131.97876334471587
29273,weekend,131.714554334634
73419,weekday,131.4995200633165
38830,weekend,131.29694762572214
68355,weekday,131.16421828186344
22710,weekday,131.01279180764726
26645,weekday,131.0057109202655
10860,weekend,130.9110245208125
21945,weekend,130.74612217429316
46880,weekday,130.61243153254276
62133,weekend,130.50452924938833
74232,weekday,130.48768155736806
14200,weekday,130.35427125262652
60459,weekday,130.28271600997556
10911,weekend,130.07479262511498
58782,weekday,129.8097519656991
12497,weekend,129.71869356313067
64065,weekday,129.5973095649397
3800,weekday,129.52034390594648
25110,weekday,129.40896916341015
35110,weekend,129.37258621095887
37130,weekday,129.29046066580023
32011,weekend,129.21325671206287
22850,weekday,129.2111111111111
79234,weekend,129.01399178407215
46890,weekend,128.9273917440584
11070,weekday,128.918377239272
39890,weekday,128.7550301289529
82770,weekday,128.38242634835396
30140,weekend,128.1325462271631
76710,weekday,128.08026502624512
57119,weekday,128.02637028212058
77740,weekday,128.02163168893736
60482,weekday,127.92785569058981
22557,weekend,127.91794813583849
59316,weekend,127.78237667438755
34690,weekday,127.46791578465778
35600,weekday,127.218776326786
31920,weekend,127.08978705329231
16680,weekday,126.96770834270119
59176,weekday,126.8920555910039
64583,weekday,126.85940516772085
9670,weekday,126.82382853945025
16430,weekday,126.60751721461942
2640,weekday,126.53318565009793
57429,weekend,126.49735195861828
43095,weekend,126.28326465991917
605,weekend,126.26324491695837
28030,weekend,126.0725595518204
39790,weekday,125.99788207338322
47320,weekend,125.74309469081274
29257,weekend,125.73313606980217
62173,weekend,125.68718657382625
76372,weekend,125.64735814873012
84264,weekday,125.55993519225741
29261,weekend,125.53046716470583
21850,weekday,125.34359131394547
46871,weekday,125.27667863759942
60482,weekend,125.16139680362345
82780,weekday,124.91878170616513
1610,weekend,124.83907700884521
15140,weekday,124.81520486236786
1471,weekend,124.76960274668298
55050,weekday,124.42081955714232
2940,weekday,124.40086442462163
59176,weekend,124.3940611988083
81677,weekday,124.35250346662048
17710,weekend,124.34231853182273
4489,weekend,124.24414292598175
79570,weekend,124.21956849051507
47403,weekday,124.13079154086049
72983,weekday,124.04495149521239
38653,weekend,123.94357061864905
99252,weekday,123.94216165207769
9134,weekday,123.89740852757816
22152,weekday,123.83264011256134
62104,weekday,123.69219697034187
81684,weekday,123.67623292858023
3430,weekend,123.58812561588222
34910,weekend,123.53446649378776
16680,weekend,123.52555916305917
54002,weekday,123.43284168211163
52304,weekday,123.16820011406371
3209,weekend,123.13079281390385
47419,weekday,123.09621749339438
12350,weekday,123.08770114651388
70820,weekday,123.04366638008588
59400,weekend,123.03627673705007
59580,weekday,122.91731410354062
22820,weekday,122.89810998066082
70814,weekday,122.89615796712978
619,weekday,122.82171983798538
58088,weekend,122.75054438081253
67013,weekday,122.69724947037899
3380,weekend,122.68089942063182
2640,weekend,122.67501071339014
3430,weekday,122.41636890883805
64566,weekend,122.37392446029433
61082,weekday,122.3562322709117
64545,weekday,122.26288495089796
10513,weekend,122.25471877105083
99750,weekday,122.25387090392736
46464,weekday,122.17392200652372
29243,weekend,122.06556361843472
61467,weekend,122.02539549099296
56872,weekday,121.94683309063548
70310,weekday,121.85203948002719
3484,weekday,121.85060038453557
23561,weekday,121.79523027160755
82700,weekday,121.79178124183574
41830,weekday,121.76913910283257
60922,weekday,121.74909573363952
68438,weekend,121.73141024173555
80720,weekend,121.71614210890581
40068,weekday,121.6776060215838
27350,weekday,121.60972486349691
17022,weekend,121.57085414585414
47175,weekday,121.26031782436539
39976,weekday,121.25772574348768
25000,weekend,121.24193150198242
431,weekday,121.20499404102804
46233,weekend,121.02671409974482
59842,weekday,121.02549800340397
75555,weekday,120.66006155004
25797,weekday,120.473846852955
9978,weekend,120.39040886315699
22560,weekend,120.265840204045
510,weekend,120.22591251270916
52030,weekend,120.12575810688057
69874,weekday,120.11180599210401
9582,weekend,119.9382952093812
58132,weekend,119.6666788529057
75790,weekday,119.6458520825439
74234,weekend,119.5805255904452
3470,weekday,119.48996603182668
81472,weekday,119.42783736978863
17695,weekday,119.30502150068277
35530,weekend,119.25558499951687
2850,weekend,119.20677823506647
71850,weekday,119.17344547643619
17022,weekday,119.169369551324
3930,weekday,119.07062761690338
80433,weekday,118.9769153804279
85251,weekend,118.93151039161029
46769,weekday,118.79552107403721
12780,weekend,118.57927323617494
62198,weekend,118.44371991998207
61462,weekend,118.37568738884809
79610,weekend,118.33306881096061
12880,weekday,118.21946725463889
57774,weekday,118.2168295246318
47390,weekend,118.20693459642992
75881,weekday,118.16991462586013
9978,weekday,118.14996759052036
84292,weekday,118.10554518246896
67014,weekend,118.04054090581693
73059,weekday,117.9666504413639
35825,weekday,117.83563612296616
620,weekend,117.78161459495475
19670,weekend,117.74301405486267
570,weekday,117.70225793386727
62104,weekend,117.6466820973336
47240,weekday,117.61504086742801
57452,weekend,117.56076264007137
16800,weekend,117.46082585110362
57901,weekday,117.41969498361122
18120,weekday,117.38379126037611
57350,weekend,117.35425119686857
52304,weekend,117.27178966382596
57350,weekday,117.23301055481018
17960,weekday,117.22711316031749
59312,weekend,117.2059183280687
12485,weekday,116.65551933408136
83703,weekday,116.60799644928183
57775,weekend,116.59859233120065
68200,weekend,116.5853318494846
80004,weekend,116.57527098087682
13200,weekday,116.57373104969659
74710,weekend,116.51846307327325
38050,weekend,116.4939428206217
12910,weekend,116.44087099426207
23390,weekend,116.3579820346835
59740,weekend,116.09716570671809
62133,weekday,115.75521535978231
58394,weekend,115.46538690040884
29249,weekday,115.42845528455285
22940,weekday,115.32050124804208
16280,weekday,115.31994361418464
61080,weekday,115.29719406750074
75414,weekday,115.22599673928866
50330,weekend,115.13757635489662
19670,weekday,115.11279933622465
69126,weekday,114.9609727923079
20530,weekday,114.92269987333474
1480,weekday,114.91541825540372
21990,weekday,114.90217902822694
99253,weekday,114.87604152188403
20250,weekend,114.86943492617779
46541,weekday,114.7775029269563
43020,weekday,114.76509422349349
79520,weekend,114.71981925224752
8090,weekend,114.51003086419753
27175,weekday,114.45327589812912
57640,weekend,114.42411511011923
38730,weekend,114.40688921174915
23895,weekday,114.40547971788929
40125,weekday,114.16579991632288
2940,weekend,114.10023738547476
84263,weekend,114.08666436783668
18785,weekday,114.03704481792717
9690,weekend,113.99466264613075
68398,weekday,113.94405018072106
82280,weekday,113.86100399785651
57902,weekend,113.7199808753398
