stop_id,auth_name,bearing_code,jurisdiction,kcm_managed_equipment,route_list,num_shelters,yrly_rel,yrly_rel_mins,stop_name
10653,Seattle,W,SEA,YES,62,0,578.0824355367855,9.634707258946426,NOAA AcRd & Unnamed
12470,Seattle,N,SEA,YES,11,1,398.29392834260915,6.6382321390434855,43rd Ave E & E Madison St
30160,Seattle,W,SEA,YES,106 107 9E,1,377.50214482247304,6.291702413707884,S Henderson St & Renton Ave S
18930,Seattle,N,SEA,YES,17E,0,373.769906600967,6.22949844334945,32nd Ave NW & Loyal Way NW
29865,Seattle,E,SEA,YES,44,1,343.60754160369544,5.726792360061591,NE 45th St & Roosevelt Way NE
41981,Seattle,S,SEA,YES,193E,0,330.2024863247962,5.503374772079937,9th Ave & Spring St
29254,Seattle,S,SEA,YES,43 48 988EN,1,330.0964285714286,5.501607142857143,23rd Ave E & E Aloha St
22260,Seattle,W,SEA,YES,21 22 C,1,324.1576445150772,5.40262740858462,SW Roxbury St & 28th Ave SW
31680,Seattle,W,SEA,YES,132 60 987E,1,322.59166666666664,5.376527777777778,S Cloverdale St & 12th Ave S
3250,Seattle,E,SEA,YES,2 988E,0,312.51260162601625,5.208543360433604,E Union St & 32nd Ave
720,Seattle,N,SEA,YES,212 554EN,0,305.5069002619683,5.091781671032805,4th Ave & Stewart St
8641,Seattle,S,SEA,YES,106 48 634N 7 9E,1,300.9969107692143,5.016615179486905,Rainier Ave S & S Walker St
29240,Seattle,E,SEA,YES,255 271 43 44 48 542E 556E 65,0,293.6875306477594,4.894792177462657,NE Pacific St & 15th Ave NE
85066,Seattle,S,SEA,YES,113,0,287.5072209991561,4.791787016652602,East Marginal Way S & S Hudson St
19550,Seattle,N,SEA,YES,40,0,286.6652998236332,4.777754997060553,24th Ave NW & NW 65th St
55875,Seattle,W,SEA,YES,987E,0,284.1686507936508,4.73614417989418,S Dearborn St & Corwin Pl S
21850,Seattle,S,SEA,YES,545E,0,284.1492915438016,4.735821525730027,Airport Way S & S Royal Brougham Way
15395,Seattle,S,SEA,YES,21 50,1,283.97003308435626,4.732833884739271,1st Ave S & S Hanford St
29405,Seattle,W,SEA,YES,271 43 44 48,4,277.03919317393945,4.617319886232324,NE Pacific St & Montlake Blvd NE
15201,Unknown,S,SEA,UNK,21,0,276.1368332477425,4.602280554129042,1st Ave S & S Atlantic St
37360,Seattle,E,SEA,YES,62,1,268.1102641810241,4.468504403017068,NE 65th St & 16th Ave NE
13870,Seattle,S,SEA,YES,24 32 33 D,1,266.49168854088333,4.441528142348056,Elliott Ave W & W Galer St
56161,Seattle,S,SEA,YES,106,1,265.03105852494616,4.4171843087491025,Martin L King Jr Way S & S Othello St
40077,Seattle,S,SEA,YES,31 33,0,263.3242001155161,4.3887366685919345,Gilman Ave W & 23rd Ave W
15460,Seattle,W,SEA,YES,21,0,260.22472117117826,4.337078686186304,SW Spokane St & 26th Ave SW
30690,Seattle,S,SEA,YES,131 132,1,257.4042604660422,4.29007100776737,4th Ave S & S Holgate St
18630,Seattle,W,SEA,YES,31 32,1,256.91588465745974,4.281931410957663,W Nickerson St & 3rd Ave W
45870,Seattle,S,SEA,YES,131 132,1,255.68217073873672,4.261369512312279,4th Ave S & S Spokane St
6640,Seattle,N,SEA,YES,5 61,0,254.5469948140094,4.242449913566824,Greenwood Ave N & N 85th St
26965,Seattle,E,SEA,YES,31 32,1,254.52546102186426,4.242091017031071,N 40th St & Wallingford Ave N
31350,Seattle,N,SEA,YES,31 33,0,252.14801167238878,4.20246686120648,Thorndyke Ave W & W Blaine St
34930,Seattle,E,SEA,YES,50 987EN,0,251.71547619047618,4.195257936507937,S Genesee St & Cascadia Ave S
56031,Seattle,S,SEA,YES,106,1,251.7137366197845,4.195228943663075,Martin L King Jr Way S & S Alaska St
11060,Seattle,S,SEA,YES,43 49 60 636N 9E,0,249.09141227847414,4.151523537974569,Broadway & E Denny Way
6440,Seattle,N,SEA,YES,5,1,248.559362085873,4.14265603476455,Phinney Ave N & N 46th St
11150,Seattle,E,SEA,YES,10 12 49,0,248.29382236002505,4.138230372667084,E Pine St & Harvard Ave
2295,Seattle,W,SEA,YES,8,0,248.0419671819134,4.134032786365223,Denny Way & Dexter Ave N
29247,Seattle,E,SEA,YES,271 43 48 542E 556E,4,246.5890985186851,4.109818308644751,NE Pacific St & Montlake Blvd NE
10915,Seattle,N,SEA,YES,49,0,243.633329466697,4.060555491111617,Harvard Ave E & Eastlake Ave E
12210,Seattle,W,SEA,YES,11,0,241.5324088468793,4.025540147447988,E McGilvra St & 42nd Ave E
28470,Seattle,N,SEA,YES,28E,1,240.5426789921296,4.009044649868827,8th Ave NW & NW Market St
6237,Unknown,N,SEA,UNK,28E 5 E,2,240.29131430226272,4.004855238371046,7th Ave N & Harrison St
49733,Seattle,N,SEA,YES,132,0,239.88883195722025,3.998147199287004,8th Ave S & S Kenyon St
12487,Seattle,S,SEA,YES,4 8,0,239.5581268980466,3.9926354483007764,Martin L King Jr Way S & S Massachusetts St
17950,Seattle,N,SEA,YES,17E,0,239.44093719530358,3.990682286588393,View Ave NW & Loyal Ave NW
29280,Seattle,N,SEA,YES,43 48 988EN,1,239.35691056910568,3.989281842818428,23rd Ave E & E Aloha St
19440,Seattle,W,SEA,YES,17E 24 33,2,238.57114783681558,3.9761857972802597,Denny Way & Queen Anne Ave N
18390,Seattle,S,SEA,YES,62,0,238.1270337445288,3.968783895742147,Dexter Ave N & Harrison St
2250,Seattle,E,SEA,YES,8,1,234.67849674254282,3.9113082790423803,Denny Way & Dexter Ave
12010,Seattle,E,SEA,YES,14 8,0,234.62153638026749,3.910358939671125,S Jackson St & 23rd Ave S
45960,Seattle,S,SEA,YES,131 132,0,233.63864388201196,3.893977398033533,4th Ave S & S Front St
37460,Seattle,E,SEA,YES,62,0,233.18756047995913,3.8864593413326523,NE 65th St & 35th Ave NE
99271,Metro King County,S,SEA,YES,101 102 150 177 D E,1,231.0640137887906,3.851066896479843,SODO Busway AcRd & S Royal Brougham Way
6340,Seattle,N,SEA,YES,28E 5,1,230.50666451040036,3.841777741840006,Aurora Ramp & N 38th St
41955,Seattle,N,SEA,YES,193E 303 322,0,229.49408455563733,3.824901409260622,9th Ave & Spring St
29270,Seattle,E,SEA,YES,11 43 636 8,1,229.17132970775774,3.819522161795962,E John St & Broadway E
29540,Seattle,W,SEA,YES,44,0,228.72560069893197,3.8120933449821996,N 45th St & Stone Way N
42080,Seattle,S,SEA,YES,107 60,1,226.30023770856448,3.7716706284760746,15th Ave S & S Oregon St
21833,Seattle,S,SEA,YES,124,1,225.6170280685354,3.760283801142257,6th Ave S & S Royal Brougham Way
7350,Seattle,S,SEA,YES,62,0,225.23749738819865,3.7539582898033106,Stone Way N & N 45th St
29245,Seattle,S,SEA,YES,43 48,0,221.70191591676252,3.695031931946042,East Montlake Pl E & E Roanoke St
41989,Seattle,S,SEA,YES,43 9E,0,221.17127333792143,3.686187888965357,Boren Ave & E Yesler Way
22830,Seattle,S,SEA,YES,21 21E 50 773N C,1,220.41443997186278,3.673573999531046,35th Ave SW & SW Avalon Way
27570,Seattle,E,SEA,YES,27 8,1,217.3777277401248,3.6229621290020804,E Yesler Way & 23rd Ave S
31460,Seattle,N,SEA,YES,31 33,0,217.09941184241623,3.6183235307069372,22nd Ave W & Gilman Ave W
20890,Seattle,N,SEA,YES,24 31,0,216.27131529954278,3.6045219216590465,28th Ave W & W Blaine St
7430,Seattle,W,SEA,YES,131 132 21 28E 5 E,2,215.1339392605069,3.585565654341782,Wall St & 5th Ave
99267,Seattle,N,SEA,YES,101 102 150 177 E,1,212.9268297285943,3.5487804954765716,SODO Busway AcRd & S Royal Brougham Way
26510,Seattle,S,SEA,YES,31 32 40 62,0,212.77838381513507,3.5463063969189177,Fremont Ave N & N 34th St
24680,Seattle,W,SEA,YES,24 33,0,212.22359667626208,3.537059944604368,W Government Way & 33rd Ave W
11200,Seattle,N,SEA,YES,49 9E,1,211.62001887987853,3.527000314664642,Broadway E & E Mercer St
29600,Seattle,W,SEA,YES,44,1,211.26314584123975,3.521052430687329,N 46th St & Phinney Ave N
45780,Seattle,N,SEA,YES,131 132,1,211.2190379727473,3.520317299545788,4th Ave S & S Front St
22940,Seattle,S,SEA,YES,21 21E,1,211.06950083524833,3.5178250139208056,35th Ave SW & SW Morgan St
1370,Seattle,W,SEA,YES,27N 33,0,209.80657136692682,3.4967761894487803,Yesler Way & 3rd Ave
40802,Seattle,N,SEA,YES,113,0,209.7432212977585,3.495720354962642,East Marginal Way S & S Hudson St
36931,Unknown,W,SEA,UNK,45 62 79,1,209.32695267255517,3.488782544542586,NE 65th St & 14th Ave NE
16390,Seattle,S,SEA,YES,45 62,0,209.18915033784407,3.4864858389640676,NE Ravenna Blvd & Woodlawn Ave NE
13760,Seattle,S,SEA,YES,17E D,2,208.41799052954516,3.4736331754924192,15th Ave NW & NW Leary Way
35570,Seattle,E,SEA,YES,40 45,0,208.37544836579923,3.472924139429987,NW 85th St & 22nd Ave NW
12600,Seattle,S,SEA,YES,4 48,0,208.19998692075922,3.469999782012654,23rd Ave & E Jefferson St
31135,Seattle,E,SEA,YES,987E,0,207.5797619047619,3.4596626984126986,S Henderson St & Rainier Ave S
25752,Seattle,N,SEA,YES,255 271 542E 556E 986EN,0,207.3825703076318,3.4563761717938633,Montlake Blvd E & E Shelby St
26400,Seattle,W,SEA,YES,31 32,0,207.0255801440701,3.4504263357345013,N 40th St & Wallingford Ave N
49724,Seattle,S,SEA,YES,132,0,206.0887564872441,3.434812608120735,8th Ave S & S Monroe St
14360,Seattle,N,SEA,YES,40 D,1,205.98151237240123,3.433025206206687,15th Ave NW & NW 85th St
18465,Seattle,N,SEA,YES,62,1,205.90487673318682,3.4317479455531137,Dexter Ave N & Roy St
22160,Seattle,E,SEA,YES,128,0,205.88458473529624,3.4314097455882706,SW Orchard St & Delridge Way SW
45692,Seattle,W,SEA,YES,107,0,205.52269413611435,3.425378235601906,S Myrtle St & Beacon Ave S
28600,Seattle,N,SEA,YES,28E,0,204.04395320876304,3.400732553479384,8th Ave NW & NW 84th St
35319,Seattle,S,SEA,NO,303,0,203.4396344874264,3.3906605747904397,Northgate Station AcRd & NE 100th St
25880,Seattle,N,SEA,YES,65,1,203.33528374300286,3.3889213957167144,35th Ave NE & NE 65th St
250,Seattle,S,SEA,YES,111 113 162 177 212,0,202.46239867929918,3.374373311321653,2nd Ave & Bell St
9000,Seattle,S,SEA,YES,106 107 7,1,202.29433203648298,3.3715722006080497,Rainier Ave S & S Henderson St
28210,Seattle,S,SEA,YES,28E,1,201.32195241162813,3.3553658735271354,8th Ave NW & NW Market St
5980,Seattle,S,SEA,YES,5,1,200.6758251999483,3.344597086665805,Phinney Ave N & N 46th St
55940,Seattle,E,SEA,YES,987E,0,200.57579365079366,3.3429298941798944,S Dearborn St & Corwin Pl S
12640,Seattle,S,SEA,YES,4 48,0,199.36772344258893,3.3227953907098153,23rd Ave S & S Jackson St
6050,Seattle,S,SEA,YES,28E 5,0,198.81966410882023,3.313661068480337,SR 99 Ramp & N 38th St
1340,Seattle,E,SEA,YES,27,0,198.41247968856126,3.306874661476021,Yesler Way & Dilling Way
997,Unknown,N,SEA,UNK,162N 257 311,0,198.33620704243918,3.3056034507073195,6th Ave & Union St
6710,Seattle,N,SEA,YES,5,0,197.95194619200896,3.2991991032001495,Greenwood Ave N & N 103rd St
37840,Seattle,S,SEA,YES,79,0,197.9512307404744,3.2991871790079066,55th Ave NE & NE 68th St
5790,Seattle,S,SEA,YES,5,1,195.38005587643636,3.256334264607273,Greenwood Ave N & N 85th St
26010,Seattle,N,SEA,YES,65,0,195.32831706966482,3.25547195116108,35th Ave NE & NE 95th St
30170,Seattle,W,SEA,YES,107,1,195.05214402413398,3.2508690670688996,S Henderson St & Martin L King Jr Way S
3600,Seattle,W,SEA,YES,1 106 14N 36 7,1,194.71331520253477,3.2452219200422463,S Jackson St & 12th Ave S
21440,Seattle,W,SEA,YES,128,0,194.02371185163489,3.2337285308605814,SW Orchard St & Delridge Way SW
760,Seattle,S,SEA,YES,257N 311N 545E,0,193.70190838204917,3.2283651397008195,5th Ave & Pine St
31731,Seattle,N,SEA,YES,22 H,1,193.0374340090031,3.2172905668167187,26th Ave SW & SW Barton St
9580,Seattle,E,SEA,YES,49 70 79,1,191.34024851010665,3.189004141835111,NE Campus Pkwy & Brooklyn Ave NE
9144,Seattle,W,SEA,YES,255,0,190.97717949774136,3.1829529916290227,NE Campus Pkwy & University Way NE
10916,Seattle,S,SEA,YES,49,1,190.87136763518578,3.1811894605864297,Harvard Ave E & Eastlake Ave E
23610,Seattle,N,SEA,YES,67,0,190.80538465571405,3.1800897442619007,Roosevelt Way NE & NE 75th St
3210,Seattle,E,SEA,YES,2,0,190.60571738158401,3.1767619563597336,E Union St & 23rd Ave
10513,Seattle,N,SEA,YES,65,2,190.520422935463,3.1753403822577164,40th Ave NE & NE 46th St
23831,Unknown,N,SEA,UNK,75,0,189.90170544242403,3.1650284240404005,5th Ave NE & NE 123rd St
8330,Seattle,N,SEA,YES,7 9E,1,189.6539747702073,3.160899579503455,Rainier Ave S & S Genesee St
7210,Seattle,S,SEA,YES,E,1,189.21383563990858,3.1535639273318097,Aurora Ave N & N 65th St
31930,Seattle,S,SEA,YES,128 50,0,188.49096674031253,3.1415161123385422,California Ave SW & SW Lander St
5710,Seattle,S,SEA,YES,5,1,187.79049402789994,3.1298415671316655,Greenwood Ave N & Holman Rd N
4500,Seattle,S,SEA,YES,13,0,187.67565863464407,3.1279276439107346,Queen Anne Ave N & W Crockett St
39260,Seattle,N,SEA,YES,348,0,186.6547021651316,3.110911702752193,15th Ave NE & NE 127th St
2220,Seattle,S,SEA,YES,124 13N 14 1N 2 24N 27 33N 4 DN,1,186.61062536781714,3.110177089463619,3rd Ave & Cedar St
37940,Seattle,W,SEA,YES,62,1,186.4393951804288,3.1073232530071464,NE 65th St & 35th Ave NE
18740,Seattle,W,SEA,YES,17E 40 44,2,186.39044663994468,3.106507443999078,NW Market St & Ballard Ave NW
11358,Seattle,W,SEA,YES,31 32 48N,0,186.16039747138967,3.102673291189828,NE 45th St & University Way NE
1085,Seattle,W,SEA,YES,10 11 12 3 49,0,185.88725917260172,3.0981209862100285,Pine St & 9th Ave
625,Seattle,E,SEA,YES,62,0,185.46397754339696,3.0910662923899492,S Washington St & 4th Ave S
844,Unknown,S,SEA,UNK,106 14 257 311 36 545E 630 7,0,185.2980547679208,3.08830091279868,5th Ave S & S Weller St
2330,Seattle,N,SEA,YES,1 13 2 8 D,1,184.9023469492486,3.0817057824874765,1st Ave N & Denny Way
11080,Seattle,W,SEA,YES,10 12 49,2,184.45420180244187,3.0742366967073647,E Pine St & Broadway
29091,Seattle,W,SEA,YES,31 32,1,184.19276739990204,3.069879456665034,Childrens Hospital AcRd & 45th Ave NE
32165,Boeing Aircraft Corporation,S,SEA,YES,124,1,184.01173693538183,3.066862282256364,East Marginal Way S & 16th Ave S
36525,South Seattle Community College,N,SEA,YES,125 128,3,182.27975220160937,3.037995870026823,South Seattle College AcRd & SW Findlay St
13005,Seattle,N,SEA,YES,3 4,0,181.62500522729542,3.0270834204549235,21st Ave & E James St
10641,Seattle,N,SEA,YES,62 75,0,181.24368170258677,3.020728028376446,Sand Point Way NE & NE 74th St
8681,Seattle,S,SEA,YES,106 7 9E,1,180.4777168696075,3.0079619478267916,Rainier Ave S & S Stevens St
7730,Seattle,N,SEA,YES,E,1,180.40804124915005,3.006800687485834,Aurora Ave N & N 85th St
9141,Seattle,S,SEA,YES,70,1,180.0046929736922,3.000078216228203,Eastlake Ave E & Harvard Ave E
75409,Seattle,N,SEA,YES,E,2,179.19695581882786,2.9866159303137976,Aurora Ave N & N 46th St
6880,Seattle,N,SEA,YES,345 5,0,179.18434324434585,2.9864057207390977,Greenwood Ave N & N 145th St
700,Seattle,N,SEA,YES,101N 102N 111N 150N 177N 212N 218N 545E 554EN,0,179.03370965783265,2.9838951609638773,4th Ave & Pike St
31140,Seattle,N,SEA,YES,33,1,178.95069975231408,2.982511662538568,Discovery Park AcRd & Texas Way
14230,Seattle,N,SEA,YES,D,1,178.53726271109383,2.975621045184897,15th Ave NW & NW Market St
9605,Seattle,S,SEA,YES,31 32 65 67,1,178.51156177846238,2.9751926963077064,Roosevelt Way NE & NE 45th St
16380,Seattle,N,SEA,NO,322,0,178.14780899808602,2.9691301499681004,1st Ave NE & NE 100th St
9575,Seattle,E,SEA,YES,255 65,1,178.11688435163478,2.968614739193913,NE Campus Pkwy & University Way NE
16520,Seattle,N,SEA,YES,45 62,1,177.47900532270472,2.957983422045079,NE Ravenna Blvd & NE 70th St
26860,Seattle,N,SEA,YES,31 32 40 62,0,177.00586491101214,2.950097748516869,Fremont Ave N & N 34th St
10030,Seattle,W,SEA,YES,79,0,176.60708976051734,2.943451496008622,NE 55th St & 35th Ave NE
10562,Seattle,N,SEA,YES,75,1,176.5496583052123,2.9424943050868717,Sand Point Way NE & 40th Ave NE
10280,Seattle,N,SEA,YES,303 322 70,0,175.8487019867605,2.9308116997793414,Fairview Ave N & Denny Way
41450,Seattle,W,SEA,YES,45,1,175.1413584288285,2.9190226404804753,N 85th St & Greenwood Ave N
29231,Seattle,E,SEA,YES,44 62,1,175.07938818123642,2.9179898030206073,N 45th St & Stone Way N
30635,Seattle,N,SEA,YES,101 102 124N 131N 132N 150 177 21N 24 28E 33 5,1,174.79605083277536,2.9132675138795894,4th Ave S & S Royal Brougham Way
10640,Seattle,N,SEA,YES,62,1,174.64715944831005,2.9107859908051674,Sand Point Way NE & NE 74th St
12690,Seattle,S,SEA,YES,3,0,174.19456215289878,2.903242702548313,34th Ave & E Union St
2244,Seattle,E,SEA,YES,1 13 17E 2 24 33 8,2,173.51723512051535,2.891953918675256,Denny Way & 2nd Ave
82235,Seattle,S,SEA,YES,67,0,173.10464483648778,2.8850774139414628,Roosevelt Way NE & NE 92nd St
30538,Seattle,N,SEA,YES,131 132,0,172.94930628561232,2.8824884380935387,4th Ave S & S Spokane St
36145,Seattle,S,SEA,YES,125,0,172.91910564532122,2.881985094088687,16th Ave SW & SW Findlay St
41740,Seattle,S,SEA,YES,107 124 60,1,172.07746753308606,2.867957792218101,13th Ave S & S Bailey St
3037,Seattle,W,SEA,YES,13 2 630,0,171.9720674461789,2.8662011241029814,Seneca St & 8th Ave
32150,Seattle,N,SEA,YES,60,1,171.94895243070593,2.865815873845099,14th Ave S & S Cloverdale St
5330,Seattle,E,SEA,YES,45 61,0,171.48768417903685,2.858128069650614,N 85th St & Greenwood Ave N
75403,University of Washington,S,SEA,YES,372EN 45 67,0,171.13270065229366,2.852211677538228,East Stevens Way NE & Benton Ln
45453,Seattle,W,SEA,YES,107,0,171.0376468051283,2.850627446752138,S 114th St & Cornell Ave S
5420,Seattle,W,SEA,YES,45 61,0,170.96401005985763,2.8494001676642937,N 85th St & Wallingford Ave N
