stop_id,auth_name,bearing_code,jurisdiction,kcm_managed_equipment,route_list,num_shelters,yrly_rel,yrly_rel_mins,stop_name
5400,Seattle,E,SEA,YES,45,1,170.4612502474251,2.8410208374570853,N 85th St & Wallingford Ave N
21450,Seattle,N,SEA,YES,H,1,170.3757795556767,2.839596325927945,Delridge Way SW & SW Myrtle St
37081,Seattle,W,SEA,YES,40 45,1,170.21701925215984,2.8369503208693305,NW 85th St & 15th Ave NW
31670,Seattle,S,SEA,YES,60,0,170.02167335605108,2.833694555934185,14th Ave S & S Cloverdale St
17694,Seattle,W,SEA,YES,345 365,1,169.83305843656424,2.8305509739427372,North Seattle College AcRd & College Way N
28080,Seattle,S,SEA,YES,28E,1,169.6672658061781,2.827787763436302,8th Ave NW & NW 85th St
840,Seattle,N,SEA,YES,257 311,2,169.359720464453,2.8226620077408833,5th Ave S & S Jackson St
300,Seattle,S,SEA,YES,101 102 113 150 162 177,3,169.31934129877396,2.8219890216462327,2nd Ave & Pike St
39443,Seattle,W,SEA,YES,22,0,168.94087653799022,2.81568127563317,SW Thistle St & 41st Ave SW
21765,Seattle,N,SEA,YES,124 545E,1,168.36429198037655,2.8060715330062758,6th Ave S & S Royal Brougham Way
26645,Seattle,S,SEA,YES,40 98N C,0,168.28658342200148,2.8047763903666914,Westlake Ave N & Harrison St
36890,Seattle,N,SEA,YES,45N,0,168.25623359520964,2.8042705599201607,15th Ave NE & NE 52nd St
39429,Seattle,W,SEA,YES,22,0,168.05212489167155,2.800868748194526,SW Thistle St & 28th Ave SW
31590,Seattle,W,SEA,YES,113 128 60,1,167.6561709203766,2.79426951533961,SW Roxbury St & 15th Ave SW
8401,Seattle,N,SEA,YES,106 7 987EN 9E,1,167.4844386496555,2.7914073108275916,Rainier Ave S & S Forest St
1530,Seattle,W,SEA,YES,1 13 14N 2N 36N 3N 4N 62 7 70,0,166.84545081939893,2.7807575136566487,S Jackson St & 5th Ave S
11352,Seattle,N,SEA,YES,271 372E 44 48 49N 542E 556E 70,1,165.84313426614716,2.7640522377691195,15th Ave NE & NE 42nd St
3860,Seattle,S,SEA,YES,36,0,165.32796698483648,2.7554661164139413,Beacon Ave S & S Spokane St
8760,Seattle,S,SEA,YES,50 7 9E,1,164.98960133444047,2.749826688907341,Rainier Ave S & S Genesee St
55780,Seattle,N,SEA,YES,106,0,164.7836010910293,2.7463933515171552,Martin L King Jr Way S & S Alaska St
12860,Seattle,W,SEA,YES,193E 3 303 322 4,1,164.71684422713687,2.745280737118948,Jefferson St & Broadway
1180,Seattle,E,SEA,YES,10 11 12 3 49,0,164.54997675686542,2.7424996126144237,Pike St & 4th Ave
40032,Seattle,W,SEA,YES,40,1,164.38636049071923,2.7397726748453204,N 105th St & Aurora Ave N
7160,Seattle,S,SEA,YES,E,1,164.12580471563052,2.735430078593842,Aurora Ave N & N 84th St
11085,Seattle,S,SEA,YES,193E 303 322,0,163.68663201263314,2.7281105335438856,Boren Ave & Madison St
30460,Seattle,W,SEA,YES,50,1,163.3083806991388,2.7218063449856467,S Columbian Way & Beacon Ave S
450,Seattle,S,SEA,YES,13N 14 17EN 1N 2 3 36 4 40N 49N 62N 7 70N,0,162.68792148912968,2.7114653581521613,3rd Ave & Union St
29262,Seattle,W,SEA,YES,11 43 8,2,162.5391038146428,2.70898506357738,E John St & Broadway E
6176,Unknown,S,SEA,UNK,28E 5 E,2,162.5080109766503,2.708466849610838,7th Ave N & Thomas St
16440,Seattle,S,SEA,YES,67,1,161.53950170239906,2.6923250283733178,Roosevelt Way NE & NE 65th St
8494,Unknown,N,SEA,UNK,106 212 554E 7 9E,2,161.50137425569892,2.6916895709283155,Rainier Ave S & S Charles St
3032,Seattle,W,SEA,YES,2,1,160.51040371559208,2.675173395259868,E Union St & Broadway
27175,Seattle,N,SEA,YES,27,0,160.42786712950684,2.6737977854917805,36th Ave S & S Day St
36940,Seattle,W,SEA,YES,45 62 79N,0,159.89890039814676,2.6649816733024463,NE 65th St & 12th Ave NE
320,Seattle,S,SEA,YES,111 212 218 550E 554E,3,159.3500041712255,2.6558334028537582,2nd Ave & Seneca St
9132,Seattle,S,SEA,YES,45 75 79,2,158.9092543779988,2.6484875729666464,University Way NE & NE 50th St
2370,Seattle,W,SEA,YES,1 32 8 D,1,158.60908834660157,2.643484805776693,Mercer St & Queen Anne Ave N
40880,Seattle,N,SEA,YES,124,1,157.9519353211534,2.6325322553525567,13th Ave S & S Bailey St
79562,Seattle,N,SEA,YES,124,0,157.53281435881664,2.6255469059802774,East Marginal Way S & 16th Ave S
20650,Seattle,N,SEA,YES,24,0,157.33992549536947,2.622332091589491,35th Ave W & W McGraw St
38730,Seattle,N,SEA,YES,65,0,156.82569349834571,2.613761558305762,30th Ave NE & NE 143rd St
400,Seattle,S,SEA,YES,124 131 132 13N 14 17EN 1N 2 21 24N 27 33N 4 56 57 DN EN,2,156.3729599119201,2.6062159985320017,3rd Ave & Bell St
433,Seattle,S,SEA,YES,124 125 131 132 24N 27 33N H,0,155.75984162544006,2.595997360424001,3rd Ave & Pike St
31230,Seattle,S,SEA,YES,31 33,1,155.28859532519647,2.5881432554199413,22nd Ave W & Gilman Ave W
8870,Seattle,S,SEA,YES,7 9E,1,154.77403737885115,2.5795672896475192,Rainier Ave S & S Graham St
1250,Seattle,W,SEA,YES,13 2,0,154.62871638291898,2.5771452730486497,Seneca St & 4th Ave
20530,Seattle,W,SEA,YES,24,0,154.2707415489852,2.57117902581642,W Emerson St & Magnolia Blvd W
41830,Seattle,N,SEA,YES,107 60,1,153.82981554238307,2.563830259039718,15th Ave S & S Oregon St
21620,Seattle,N,SEA,YES,125 50 H,1,153.70688958904574,2.5617814931507623,Delridge Way SW & SW Andover St
8590,Seattle,S,SEA,YES,106 212 554E 7 9E,3,153.6923125481762,2.5615385424696036,Rainier Ave S & S Norman St
905,Seattle,W,SEA,YES,101 102 150 218 257N 311N 545EN,0,153.66184051615855,2.561030675269309,Stewart St & Yale Ave N
2672,Seattle,S,SEA,YES,1 13 2 32N 8 D,0,153.43762599923173,2.557293766653862,Queen Anne Ave N & W Mercer St
880,Seattle,E,SEA,YES,7 70,1,153.3869532903763,2.5564492215062717,Virginia St & 6th Ave
375,Seattle,S,SEA,YES,111 212 218 550E 554E,2,152.8117963093337,2.546863271822228,2nd Ave Ext S & Yesler Way
11030,Seattle,W,SEA,YES,49 9E,0,152.77753373239725,2.546292228873287,E Roy St & Broadway E
46233,Seattle,E,SEA,YES,107,0,152.64554902211933,2.5440924837019887,S 114th St & Cornell Ave S
430,Seattle,S,SEA,YES,13N 14 17EN 1N 2 36 3N 4 40N 62N 7 70N,0,152.45942465828668,2.5409904109714447,3rd Ave & Pine St
8440,Seattle,N,SEA,YES,106 4 48 634N 7 9E,1,152.33205318594355,2.538867553099059,Rainier Ave S & S Walker St
20700,Seattle,S,SEA,YES,24 31 33,1,152.2827061703916,2.53804510283986,28th Ave W & W Blaine St
19790,Seattle,N,SEA,YES,128 22 773 C,1,151.48976603728667,2.524829433954778,California Ave SW & Fauntleroy Way SW
24360,Seattle,E,SEA,YES,24 33,0,150.98629035769417,2.516438172628236,W Government Way & 34th Ave W
3883,Seattle,S,SEA,YES,36,0,150.55359377197044,2.509226562866174,Beacon Ave S & S Columbian Way
35600,Seattle,E,SEA,YES,45,0,150.23669917618972,2.5039449862698286,NW 85th St & 15th Ave NW
12550,Seattle,N,SEA,YES,4 48 8,1,149.8539091245206,2.4975651520753437,23rd Ave S & S Jackson St
75408,Seattle,S,SEA,YES,E,2,149.67413607387365,2.494568934564561,Aurora Ave N & N 46th St
29225,Seattle,E,SEA,YES,44,1,149.44459634975735,2.4907432724959557,N 46th St & Phinney Ave N
2010,Seattle,S,SEA,YES,1,0,149.36836045310153,2.489472674218359,10th Ave W & W Armour St
619,Seattle,N,SEA,YES,124N 131N 132N 17E 21N 24 28E 33 40 5,3,149.33104697851923,2.4888507829753204,4th Ave S & S Jackson St
98105,Seattle,E,SEA,YES,7,0,149.21021000572475,2.486836833428746,Virginia St & 4th Ave
30140,Seattle,W,SEA,YES,106 107 9E,1,149.190948820454,2.486515813674233,S Henderson St & Rainier Ave S
41900,Seattle,N,SEA,YES,60 9E,1,149.03506478866726,2.4839177464777875,12th Ave S & S Jackson St
8402,Seattle,W,SEA,YES,48 634N 8 987EN,2,148.79662597871075,2.479943766311846,Mt. Baker Transfer Area AcRd & Martin L King Jr Way S
41970,Seattle,N,SEA,YES,43 60 636N 96N 9E,0,148.1679246330979,2.469465410551632,Broadway & E Pine St
1110,Seattle,W,SEA,YES,10 11 12 3 49,0,148.02379696574533,2.4670632827624224,Pine St & 5th Ave
23895,Seattle,S,SEA,YES,372E,0,146.6504590221552,2.44417431703592,25th Ave NE & NE 75th St
16430,Seattle,E,SEA,YES,45 62 79 987EN 988EN,1,146.59502937842123,2.443250489640354,NE 65th St & Roosevelt Way NE
22710,Seattle,N,SEA,YES,21 21E,1,145.2500667769548,2.4208344462825804,35th Ave SW & SW Morgan St
3700,Seattle,S,SEA,YES,36 60,1,145.09357807202815,2.418226301200469,12th Ave S & S Jackson St
3484,Seattle,N,SEA,YES,36 60,1,144.62804725244104,2.4104674542073505,Beacon Ave S & 15th Ave S
82167,Seattle,N,SEA,YES,67,0,144.60657085757484,2.410109514292914,Roosevelt Way NE & NE 92nd St
46092,Seattle,E,SEA,YES,36,0,144.11261443304613,2.4018769072174355,S Myrtle St & Beacon Ave S
10500,Seattle,E,SEA,YES,79,0,143.96088519897108,2.399348086649518,NE 55th St & 35th Ave NE
18085,Seattle,S,SEA,YES,44,2,143.51446062999685,2.391907677166614,32nd Ave NW & NW 54th St
41390,Seattle,N,SEA,YES,13N 4N,0,143.11910505430242,2.3853184175717073,3rd Ave W & W Dravus St
12805,Seattle,W,SEA,YES,193E 3 303 4,0,143.06300552662708,2.384383425443785,E Jefferson St & 18th Ave
17698,Seattle,W,SEA,YES,345 365 40 61,0,142.08113861728708,2.368018976954785,N 92nd St & Corliss Ave N
39976,Seattle,S,SEA,YES,125 60,0,142.07945677561327,2.367990946260221,25th Ave SW & SW Trenton St
9134,Seattle,S,SEA,YES,75 79,1,142.07166311158178,2.3678610518596965,University Way NE & NE 43rd St
34690,Seattle,N,SEA,YES,50,0,142.06181739256547,2.367696956542758,Seward Park Ave S & Wilson Ave S
8210,Seattle,N,SEA,YES,7 9E,1,141.87464262965784,2.364577377160964,Rainier Ave S & S Graham St
14090,Seattle,N,SEA,YES,32 D,0,141.59314852170286,2.3598858086950476,Elliott Ave W & W Galer St
43020,Seattle,W,SEA,YES,345,0,141.58898269032562,2.3598163781720936,N 130th St & Meridian Ave N
10860,Seattle,W,SEA,YES,65 75,1,141.3810020436564,2.35635003406094,NE 125th St & 35th Ave NE
590,Seattle,N,SEA,YES,124N 131N 132N 17E 21EN 21N 24 27 28E 33 40 5 56 57 62 HN,0,141.34616541733683,2.3557694236222804,3rd Ave & Pine St
3930,Seattle,E,SEA,YES,4,1,141.27353922596316,2.354558987099386,Boston St & Queen Anne Ave N
36155,Seattle,N,SEA,YES,125,1,141.15655999825967,2.352609333304328,16th Ave SW & SW Findlay St
24260,Seattle,N,SEA,YES,24,1,140.77548185941043,2.3462580309901737,34th Ave W & W McGraw St
29257,Seattle,S,SEA,YES,43 48,1,140.55030119907642,2.342505019984607,23rd Ave E & E Thomas St
21080,King County,E,SEA,YES,113 128 60,1,140.5360873831525,2.3422681230525417,SW Roxbury St & 15th Ave SW
41902,Seattle,N,SEA,YES,43 630 9E,1,140.45659889809832,2.3409433149683054,Boren Ave & E Yesler Way
22152,Seattle,S,SEA,YES,H,1,139.797976207769,2.3299662701294834,Delridge Way SW & SW Myrtle St
18220,Seattle,E,SEA,YES,13 31 32 4,1,139.76360848649568,2.329393474774928,W Nickerson St & 3rd Ave W
12497,Seattle,N,SEA,YES,4 8,1,139.5564085114438,2.3259401418573966,Martin L King Jr Way S & S Massachusetts St
27350,Seattle,W,SEA,YES,27,1,138.58805536020543,2.3098009226700906,E Yesler Way & 23rd Ave
23390,Seattle,S,SEA,YES,67,1,138.46008478613987,2.3076680797689977,Roosevelt Way NE & NE 75th St
21141,Seattle,S,SEA,YES,113 60,2,138.15714383017803,2.3026190638363007,Olson-Myers Way P&R AcRd & Olson-Myers Way P&R AcRd
9900,Seattle,S,SEA,YES,62 75,1,137.97279617464153,2.2995466029106924,Sand Point Way NE & NE 74th St
9147,Seattle,N,SEA,YES,67,1,137.65557381947215,2.294259563657869,Brooklyn Ave NE & NE Campus Pkwy
13200,Seattle,S,SEA,YES,12,1,137.33611570082394,2.288935261680399,19th Ave E & E Galer St
1120,Seattle,W,SEA,YES,10 11 12 162N 3N 49,0,137.32685697200222,2.28878094953337,Pine St & 4th Ave
8541,Unknown,E,SEA,UNK,106 14 7,0,137.01273125988507,2.2835455209980844,S Jackson St & 12th Ave S
18120,Seattle,E,SEA,YES,17E 40 44,2,136.58151879213446,2.2763586465355745,NW Market St & Ballard Ave NW
35790,Seattle,S,SEA,YES,45,0,136.37199281949307,2.272866546991551,15th Ave NE & NE 52nd St
3810,Seattle,S,SEA,YES,107 36 60,1,136.32046511224178,2.2720077518706963,Beacon Ave S & S Lander St
28030,Seattle,S,SEA,YES,28E,1,136.31052664610735,2.2718421107684557,8th Ave NW & NW 97th St
10912,Seattle,S,SEA,YES,271 372E 43 44 48 49 542E 556E 70,2,136.1101375112273,2.268502291853788,15th Ave NE & NE 43rd St
40073,Unknown,N,SEA,UNK,31 33,0,136.03718917203872,2.2672864862006454,Gilman Ave W & W Emerson Pl
5550,Seattle,S,SEA,YES,345 5,0,135.81618813338002,2.2636031355563335,Greenwood Ave N & N 145th St
40068,Seattle,E,SEA,YES,40,1,135.6880329025606,2.2614672150426767,N Northgate Way & Aurora Ave N
12910,Seattle,S,SEA,YES,193E 3 4 60,1,135.50916439763287,2.258486073293881,9th Ave & Jefferson St
3470,Seattle,N,SEA,YES,36 60,1,134.52200068380438,2.242033344730073,Beacon Ave S & S Lander St
431,Seattle,S,SEA,YES,21 21E 56 57 C DN EN,0,134.51866622580405,2.2419777704300676,3rd Ave & Pike St
75414,University of Washington,N,SEA,YES,372E 75,1,134.45153359893249,2.2408588933155413,East Stevens Way NE & Benton Ln
38235,Seattle,S,SEA,YES,522E,1,133.68042619351647,2.2280071032252744,Lake City Way NE & 20th Ave NE
3800,Seattle,S,SEA,YES,36 60,0,133.42920426050173,2.223820071008362,Beacon Ave S & S Bayview St
12485,Seattle,W,SEA,YES,4,1,133.1916114173857,2.219860190289762,S Walker St & 25th Ave S
15140,Seattle,E,SEA,YES,21,1,132.87815217813707,2.2146358696356176,SW Spokane St & 26th Ave SW
30970,Seattle,S,SEA,YES,107,0,132.8341197485055,2.213901995808425,Beacon Ave S & S Myrtle St
12880,Seattle,W,SEA,YES,193E 3 303 322 4,0,132.77360906086008,2.212893484347668,Jefferson St & 9th Ave
570,Seattle,N,SEA,YES,113 124N 131N 132N 17E 21EN 21N 24 27N 28E 33 40 5 56N 57N 62 HN,3,132.71578655249482,2.2119297758749137,3rd Ave & Union St
25240,Seattle,S,SEA,YES,255 44 988EN,2,131.93307729652432,2.1988846216087388,Montlake Blvd NE & NE Pacific Pl
2180,Seattle,S,SEA,YES,1 13 2 32 8,1,131.11263402068917,2.1852105670114863,Queen Anne Ave N & W Harrison St
24250,Seattle,S,SEA,YES,24 31,0,130.72356980305256,2.1787261633842094,34th Ave W & W McGraw St
14200,Seattle,N,SEA,YES,17E D,0,130.35427125262652,2.172571187543775,15th Ave NW & NW Leary Way
2995,Seattle,W,SEA,YES,2,0,130.3325393981757,2.172208989969595,E Union St & 23rd Ave
10914,Seattle,S,SEA,YES,271 372E 43 44 48 49 542E 556E 70,1,130.31273298438762,2.171878883073127,15th Ave NE & NE Campus Pkwy
21990,Seattle,S,SEA,YES,125 50 H,1,129.95406021564588,2.165901003594098,Delridge Way SW & SW Andover St
22850,Seattle,W,SEA,YES,50 773,1,129.2111111111111,2.1535185185185184,SW Alaska St & 35th Ave SW
39890,Seattle,E,SEA,YES,22,0,128.7550301289529,2.145917168815882,SW Thistle St & 41st Ave SW
22820,Seattle,N,SEA,YES,21 21E 50 773N C,2,128.18979253627387,2.136496542271231,35th Ave SW & SW Avalon Way
8110,Seattle,N,SEA,YES,7 9E,1,128.14041952661447,2.135673658776908,Rainier Ave S & S Rose St
76710,Seattle,S,SEA,YES,322 372E 522E 61,2,128.08026502624512,2.134671083770752,Lake City Way NE & NE 125th St
31132,Seattle,E,SEA,YES,106 107,1,127.8938026359505,2.1315633772658416,S Henderson St & Martin L King Jr Way
25797,Seattle,N,SEA,YES,372E,0,127.27441374593134,2.1212402290988557,25th Ave NE & NE 75th St
99253,Metro King County,S,SEA,YES,101 102 150 177 50,1,126.8220368539293,2.113700614232155,SODO Busway AcRd & S Spokane St
17010,Seattle,S,SEA,YES,345 365 40,1,126.66128787974182,2.1110214646623637,College Way N & N 97th St
39790,Seattle,S,SEA,YES,22,2,125.99788207338322,2.099964701223054,California Ave SW & Fauntleroy Way SW
17695,Seattle,E,SEA,YES,345 365,0,125.77484244861826,2.096247374143638,North Seattle College AcRd & College Way N
2640,Seattle,S,SEA,YES,13 2,0,124.67299416275668,2.0778832360459445,Queen Anne Ave N & W Lee St
55651,Seattle,N,SEA,YES,106,1,124.01536458721527,2.0669227431202546,Martin L King Jr Way S & S Othello St
515,Seattle,S,SEA,YES,124 131 132 13N 14 17E 1N 21 24 2N 33 36 3N 40 49N 4N 7 70N DN EN,1,123.98516784292453,2.066419464048742,3rd Ave S & S Main St
8090,Seattle,N,SEA,YES,7,1,123.01736111111111,2.050289351851852,Rainier Ave S & S Henderson St
3430,Seattle,N,SEA,YES,36,1,122.98132303544864,2.049688717257477,Beacon Ave S & S Spokane St
30340,Seattle,N,SEA,YES,36,1,122.59756248124772,2.0432927080207954,Beacon Ave S & S Myrtle St
9560,Seattle,N,SEA,YES,70,1,121.65162783492757,2.027527130582126,Eastlake Ave E & Harvard Ave E
11910,Seattle,W,SEA,YES,14,0,121.42570231096896,2.023761705182816,S Jackson St & 23rd Ave S
420,Seattle,S,SEA,YES,124 131 132 13N 14 17EN 1N 2 21 21E 24N 27 33N 4 40N 56 57 62N C DN EN H,2,121.21090576939078,2.0201817628231797,3rd Ave & Virginia St
3155,Seattle,E,SEA,YES,2,1,121.16611304801195,2.019435217466866,E Union St & Broadway
11070,Seattle,S,SEA,YES,43 49 60 636N 9E,2,120.92349597581767,2.015391599596961,Broadway & E Pine St
1690,Seattle,N,SEA,YES,1 13 2 24 33 4 D,1,120.33419394597664,2.0055698990996107,3rd Ave & Vine St
17022,Seattle,E,SEA,YES,345 365 40 61,0,120.32722819511531,2.005453803251922,N 92nd St & Corliss Ave N
2940,Seattle,W,SEA,YES,2 988EN,1,119.43449067360439,1.990574844560073,E Union St & 33rd Ave
16860,Seattle,S,SEA,YES,345 365,0,119.38686070591386,1.989781011765231,Meridian Ave N & N 130th St
9978,Seattle,S,SEA,YES,45 65 67 75,1,119.23018034697017,1.987169672449503,Sand Point Way NE & 40th Ave NE
30453,Federal Government,E,SEA,YES,50,0,119.18180961791084,1.9863634936318475,VA Hospital AcRd & S Oregon St
46130,Seattle,E,SEA,YES,50,0,118.58439587723002,1.9764065979538337,S Othello St & 42nd Ave S
